ENCRYPTION
Plaintext P: 0000000100100011010001010110011110001001101010111100110111101111
Key K: 00010010011010010101101111001001101101111011011111111000
Ciphertext C: 1000010111101000000100110101010000001111000010101011010000000101
Avalanche: 
P and P1 under K
Round	DES0	DES1	DES2	DES3
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	4   	3   	2   	2
3   	13   	3   	3   	1
4   	30   	3   	3   	1
5   	38   	8   	4   	2
6   	33   	12   	5   	1
7   	36   	14   	5   	1
8   	35   	16   	4   	2
9   	34   	18   	5   	1
10   	41   	22   	7   	1
11   	42   	25   	8   	2
12   	39   	30   	7   	1
13   	35   	34   	5   	1
14   	30   	32   	4   	2
15   	35   	32   	3   	1
16   	40   	32   	3   	1
P and P20 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	7   	7   	2   	2
3   	19   	16   	3   	1
4   	24   	27   	3   	1
5   	30   	33   	4   	2
6   	36   	31   	5   	1
7   	36   	30   	5   	1
8   	34   	30   	4   	2
9   	27   	29   	5   	1
10   	25   	32   	7   	1
11   	27   	32   	8   	2
12   	29   	28   	7   	1
13   	30   	27   	7   	1
14   	31   	30   	8   	2
15   	35   	37   	7   	1
16   	34   	38   	5   	1
P and P21 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	6   	5   	2   	2
3   	16   	8   	3   	1
4   	27   	13   	3   	1
5   	35   	20   	4   	2
6   	32   	23   	5   	1
7   	32   	25   	5   	1
8   	29   	30   	4   	2
9   	26   	35   	5   	1
10   	32   	37   	7   	1
11   	28   	39   	8   	2
12   	26   	41   	7   	1
13   	28   	40   	5   	1
14   	32   	31   	4   	2
15   	34   	28   	3   	1
16   	31   	32   	3   	1
P and P22 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	3   	4   	2   	2
3   	10   	5   	3   	1
4   	22   	7   	3   	1
5   	32   	10   	4   	2
6   	29   	14   	5   	1
7   	27   	20   	5   	1
8   	31   	27   	4   	2
9   	29   	36   	5   	1
10   	32   	35   	7   	1
11   	41   	33   	8   	2
12   	42   	36   	7   	1
13   	37   	41   	7   	1
14   	35   	42   	8   	2
15   	32   	34   	7   	1
16   	31   	32   	5   	1
P and P23 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	3   	3   	2   	2
3   	8   	8   	3   	1
4   	24   	16   	3   	1
5   	35   	24   	4   	2
6   	33   	33   	5   	1
7   	32   	35   	5   	1
8   	33   	27   	4   	2
9   	36   	25   	5   	1
10   	33   	30   	7   	1
11   	31   	34   	8   	2
12   	40   	37   	7   	1
13   	36   	41   	7   	1
14   	28   	40   	8   	2
15   	27   	38   	7   	1
16   	34   	35   	5   	1
P and P24 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	6   	6   	2   	2
3   	22   	17   	3   	1
4   	34   	27   	3   	1
5   	34   	29   	4   	2
6   	34   	26   	5   	1
7   	30   	27   	5   	1
8   	27   	28   	4   	2
9   	28   	27   	5   	1
10   	33   	30   	7   	1
11   	32   	30   	8   	2
12   	31   	26   	7   	1
13   	37   	26   	5   	1
14   	35   	29   	4   	2
15   	34   	32   	3   	1
16   	34   	33   	3   	1
P and P25 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	5   	5   	2   	2
3   	17   	5   	3   	1
4   	30   	10   	3   	1
5   	33   	21   	4   	2
6   	32   	26   	5   	1
7   	33   	29   	5   	1
8   	30   	32   	4   	2
9   	27   	38   	5   	1
10   	34   	38   	7   	1
11   	37   	38   	8   	2
12   	36   	38   	7   	1
13   	38   	32   	5   	1
14   	31   	33   	4   	2
15   	30   	38   	3   	1
16   	39   	38   	3   	1
P and P26 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	4   	3   	2   	2
3   	14   	4   	3   	1
4   	24   	9   	3   	1
5   	29   	14   	4   	2
6   	32   	16   	5   	1
7   	31   	20   	5   	1
8   	35   	25   	4   	2
9   	40   	36   	5   	1
10   	37   	40   	7   	1
11   	33   	37   	8   	2
12   	26   	36   	7   	1
13   	27   	37   	7   	1
14   	34   	36   	8   	2
15   	34   	26   	7   	1
16   	32   	28   	5   	1
P and P27 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	4   	3   	2   	2
3   	17   	8   	3   	1
4   	29   	16   	3   	1
5   	28   	23   	4   	2
6   	30   	28   	5   	1
7   	30   	33   	5   	1
8   	29   	33   	4   	2
9   	30   	32   	5   	1
10   	35   	32   	7   	1
11   	35   	38   	8   	2
12   	28   	37   	7   	1
13   	30   	29   	7   	1
14   	29   	29   	8   	2
15   	32   	32   	7   	1
16   	33   	36   	5   	1
P and P28 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	7   	5   	2   	2
3   	22   	11   	3   	1
4   	37   	17   	3   	1
5   	39   	30   	4   	2
6   	34   	35   	5   	1
7   	36   	32   	5   	1
8   	37   	33   	4   	2
9   	33   	29   	5   	1
10   	30   	31   	7   	1
11   	36   	35   	8   	2
12   	33   	32   	7   	1
13   	26   	28   	7   	1
14   	29   	27   	8   	2
15   	33   	30   	7   	1
16   	32   	34   	5   	1
P and P29 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	6   	8   	2   	2
3   	20   	13   	3   	1
4   	32   	14   	3   	1
5   	32   	23   	4   	2
6   	28   	33   	5   	1
7   	29   	33   	5   	1
8   	33   	37   	4   	2
9   	35   	40   	5   	1
10   	35   	32   	7   	1
11   	34   	32   	8   	2
12   	32   	34   	7   	1
13   	28   	32   	7   	1
14   	28   	28   	8   	2
15   	31   	29   	7   	1
16   	32   	33   	5   	1
P and P30 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	5   	3   	2   	2
3   	19   	10   	3   	1
4   	30   	16   	3   	1
5   	33   	26   	4   	2
6   	34   	32   	5   	1
7   	33   	30   	5   	1
8   	38   	33   	4   	2
9   	41   	34   	5   	1
10   	30   	34   	7   	1
11   	28   	32   	8   	2
12   	36   	31   	7   	1
13   	35   	30   	7   	1
14   	34   	33   	8   	2
15   	34   	35   	7   	1
16   	31   	32   	5   	1
P and P31 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	3   	4   	2   	2
3   	8   	5   	3   	1
4   	21   	8   	3   	1
5   	33   	18   	4   	2
6   	31   	22   	5   	1
7   	28   	26   	5   	1
8   	29   	34   	4   	2
9   	26   	34   	5   	1
10   	29   	34   	7   	1
11   	29   	37   	8   	2
12   	31   	40   	7   	1
13   	29   	39   	5   	1
14   	24   	37   	4   	2
15   	26   	36   	3   	1
16   	28   	31   	3   	1
P and P32 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	1   	1   	1   	1
2   	6   	5   	2   	2
3   	18   	13   	3   	1
4   	25   	18   	3   	1
5   	29   	18   	4   	2
6   	31   	23   	5   	1
7   	28   	26   	5   	1
8   	30   	29   	4   	2
9   	34   	31   	5   	1
10   	33   	29   	7   	1
11   	29   	30   	8   	2
12   	29   	36   	7   	1
13   	33   	36   	5   	1
14   	36   	25   	4   	2
15   	34   	24   	3   	1
16   	32   	26   	3   	1
P and P33 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	5   	5   	2   	2
2   	17   	8   	3   	1
3   	25   	13   	3   	1
4   	28   	21   	4   	2
5   	30   	28   	5   	1
6   	32   	31   	5   	1
7   	29   	34   	4   	2
8   	25   	34   	5   	1
9   	28   	30   	7   	1
10   	28   	32   	8   	2
11   	30   	36   	7   	1
12   	31   	34   	5   	1
13   	27   	35   	4   	2
14   	32   	29   	3   	1
15   	37   	25   	3   	1
16   	33   	34   	4   	2
P and P34 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	3   	3   	2   	2
2   	7   	4   	3   	1
3   	12   	4   	3   	1
4   	19   	7   	4   	2
5   	35   	11   	5   	1
6   	41   	16   	5   	1
7   	35   	19   	4   	2
8   	33   	20   	5   	1
9   	29   	30   	7   	1
10   	30   	33   	8   	2
11   	32   	28   	7   	1
12   	30   	30   	7   	1
13   	31   	30   	8   	2
14   	32   	31   	7   	1
15   	36   	30   	5   	1
16   	39   	28   	6   	2
P and P35 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	3   	3   	2   	2
2   	9   	6   	3   	1
3   	23   	9   	3   	1
4   	31   	17   	4   	2
5   	31   	30   	5   	1
6   	35   	33   	5   	1
7   	30   	34   	4   	2
8   	26   	34   	5   	1
9   	35   	33   	7   	1
10   	39   	35   	8   	2
11   	34   	36   	7   	1
12   	28   	37   	7   	1
13   	27   	33   	8   	2
14   	27   	35   	7   	1
15   	29   	42   	5   	1
16   	29   	40   	6   	2
P and P36 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	6   	6   	2   	2
2   	21   	14   	3   	1
3   	29   	24   	3   	1
4   	29   	31   	4   	2
5   	34   	33   	5   	1
6   	34   	35   	5   	1
7   	28   	33   	4   	2
8   	28   	35   	5   	1
9   	30   	35   	7   	1
10   	29   	32   	8   	2
11   	29   	34   	7   	1
12   	26   	34   	5   	1
13   	28   	32   	4   	2
14   	32   	30   	3   	1
15   	37   	31   	3   	1
16   	40   	32   	4   	2
P and P37 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	6   	6   	2   	2
2   	21   	11   	3   	1
3   	30   	16   	3   	1
4   	29   	26   	4   	2
5   	34   	33   	5   	1
6   	33   	28   	5   	1
7   	35   	27   	4   	2
8   	35   	34   	5   	1
9   	33   	35   	7   	1
10   	33   	35   	8   	2
11   	33   	34   	7   	1
12   	38   	30   	7   	1
13   	34   	31   	8   	2
14   	32   	29   	7   	1
15   	33   	29   	5   	1
16   	33   	33   	6   	2
P and P38 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	4   	4   	2   	2
2   	16   	7   	3   	1
3   	28   	10   	3   	1
4   	31   	14   	4   	2
5   	35   	19   	5   	1
6   	34   	19   	5   	1
7   	35   	16   	4   	2
8   	38   	23   	5   	1
9   	32   	33   	7   	1
10   	24   	32   	8   	2
11   	27   	31   	7   	1
12   	33   	32   	7   	1
13   	33   	27   	8   	2
14   	32   	33   	7   	1
15   	34   	41   	5   	1
16   	39   	38   	6   	2
P and P39 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	3   	3   	2   	2
2   	13   	8   	3   	1
3   	25   	16   	3   	1
4   	25   	26   	4   	2
5   	28   	37   	5   	1
6   	30   	36   	5   	1
7   	29   	34   	4   	2
8   	28   	31   	5   	1
9   	28   	27   	7   	1
10   	28   	31   	8   	2
11   	27   	31   	7   	1
12   	28   	34   	7   	1
13   	29   	40   	8   	2
14   	38   	34   	7   	1
15   	42   	25   	5   	1
16   	39   	31   	6   	2
P and P40 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	7   	7   	2   	2
2   	17   	13   	3   	1
3   	24   	15   	3   	1
4   	28   	18   	4   	2
5   	29   	24   	5   	1
6   	32   	27   	5   	1
7   	42   	29   	4   	2
8   	39   	30   	5   	1
9   	29   	27   	7   	1
10   	32   	26   	8   	2
11   	35   	29   	7   	1
12   	33   	35   	7   	1
13   	33   	39   	8   	2
14   	32   	36   	7   	1
15   	35   	32   	5   	1
16   	36   	32   	6   	2
P and P41 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	6   	6   	2   	2
2   	20   	14   	3   	1
3   	29   	16   	3   	1
4   	37   	21   	4   	2
5   	36   	26   	5   	1
6   	27   	31   	5   	1
7   	35   	34   	4   	2
8   	33   	35   	5   	1
9   	30   	38   	7   	1
10   	31   	33   	8   	2
11   	29   	27   	7   	1
12   	33   	26   	5   	1
13   	34   	32   	4   	2
14   	36   	34   	3   	1
15   	39   	34   	3   	1
16   	33   	34   	4   	2
P and P42 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	4   	4   	2   	2
2   	15   	12   	3   	1
3   	26   	20   	3   	1
4   	29   	27   	4   	2
5   	32   	26   	5   	1
6   	32   	28   	5   	1
7   	35   	32   	4   	2
8   	32   	32   	5   	1
9   	25   	41   	7   	1
10   	26   	41   	8   	2
11   	37   	32   	7   	1
12   	37   	28   	5   	1
13   	33   	31   	4   	2
14   	34   	31   	3   	1
15   	34   	27   	3   	1
16   	38   	27   	4   	2
P and P43 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	4   	4   	2   	2
2   	16   	9   	3   	1
3   	29   	16   	3   	1
4   	34   	25   	4   	2
5   	35   	27   	5   	1
6   	32   	28   	5   	1
7   	31   	29   	4   	2
8   	36   	31   	5   	1
9   	39   	39   	7   	1
10   	35   	38   	8   	2
11   	37   	34   	7   	1
12   	32   	34   	7   	1
13   	29   	33   	8   	2
14   	31   	32   	7   	1
15   	26   	35   	5   	1
16   	30   	34   	6   	2
P and P44 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	6   	6   	2   	2
2   	15   	11   	3   	1
3   	26   	16   	3   	1
4   	34   	23   	4   	2
5   	31   	25   	5   	1
6   	29   	34   	5   	1
7   	35   	38   	4   	2
8   	34   	31   	5   	1
9   	35   	33   	7   	1
10   	37   	33   	8   	2
11   	34   	38   	7   	1
12   	33   	40   	7   	1
13   	36   	37   	8   	2
14   	33   	36   	7   	1
15   	34   	33   	5   	1
16   	36   	37   	6   	2
P and P45 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	6   	6   	2   	2
2   	15   	13   	3   	1
3   	26   	21   	3   	1
4   	27   	27   	4   	2
5   	24   	22   	5   	1
6   	28   	23   	5   	1
7   	31   	32   	4   	2
8   	28   	29   	5   	1
9   	20   	31   	7   	1
10   	23   	35   	8   	2
11   	33   	35   	7   	1
12   	32   	36   	7   	1
13   	29   	30   	8   	2
14   	30   	30   	7   	1
15   	31   	30   	5   	1
16   	29   	34   	6   	2
P and P46 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	3   	3   	2   	2
2   	9   	5   	3   	1
3   	23   	7   	3   	1
4   	27   	10   	4   	2
5   	22   	15   	5   	1
6   	31   	20   	5   	1
7   	33   	26   	4   	2
8   	31   	31   	5   	1
9   	33   	32   	7   	1
10   	33   	30   	8   	2
11   	38   	29   	7   	1
12   	35   	33   	7   	1
13   	26   	32   	8   	2
14   	25   	34   	7   	1
15   	31   	36   	5   	1
16   	35   	33   	6   	2
P and P47 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	4   	4   	2   	2
2   	18   	12   	3   	1
3   	25   	16   	3   	1
4   	29   	15   	4   	2
5   	33   	17   	5   	1
6   	32   	22   	5   	1
7   	38   	31   	4   	2
8   	37   	35   	5   	1
9   	34   	35   	7   	1
10   	35   	34   	8   	2
11   	34   	29   	7   	1
12   	36   	28   	5   	1
13   	37   	34   	4   	2
14   	33   	33   	3   	1
15   	30   	28   	3   	1
16   	32   	31   	4   	2
P and P48 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	6   	6   	2   	2
2   	22   	10   	3   	1
3   	38   	10   	3   	1
4   	34   	17   	4   	2
5   	28   	28   	5   	1
6   	29   	29   	5   	1
7   	36   	26   	4   	2
8   	37   	30   	5   	1
9   	27   	36   	7   	1
10   	27   	34   	8   	2
11   	36   	28   	7   	1
12   	41   	30   	5   	1
13   	38   	32   	4   	2
14   	33   	26   	3   	1
15   	27   	29   	3   	1
16   	30   	29   	4   	2
P and P49 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	6   	6   	2   	2
2   	22   	11   	3   	1
3   	34   	16   	3   	1
4   	33   	16   	4   	2
5   	29   	18   	5   	1
6   	32   	21   	5   	1
7   	35   	24   	4   	2
8   	34   	26   	5   	1
9   	32   	30   	7   	1
10   	29   	36   	8   	2
11   	35   	34   	7   	1
12   	36   	32   	7   	1
13   	35   	34   	8   	2
14   	30   	38   	7   	1
15   	27   	35   	5   	1
16   	33   	29   	6   	2
P and P50 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	4   	4   	2   	2
2   	13   	9   	3   	1
3   	28   	15   	3   	1
4   	36   	23   	4   	2
5   	29   	31   	5   	1
6   	32   	30   	5   	1
7   	36   	29   	4   	2
8   	29   	28   	5   	1
9   	31   	27   	7   	1
10   	35   	27   	8   	2
11   	35   	29   	7   	1
12   	36   	30   	7   	1
13   	30   	28   	8   	2
14   	28   	30   	7   	1
15   	41   	34   	5   	1
16   	43   	36   	6   	2
P and P51 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	4   	4   	2   	2
2   	13   	10   	3   	1
3   	24   	14   	3   	1
4   	32   	18   	4   	2
5   	36   	24   	5   	1
6   	34   	30   	5   	1
7   	33   	39   	4   	2
8   	33   	34   	5   	1
9   	28   	32   	7   	1
10   	26   	41   	8   	2
11   	31   	37   	7   	1
12   	34   	33   	5   	1
13   	39   	37   	4   	2
14   	39   	35   	3   	1
15   	30   	33   	3   	1
16   	29   	33   	4   	2
P and P52 under K
Round	DES0	DES1	DES2	DES3
0   	1   	1   	1   	1
1   	6   	6   	2   	2
2   	21   	9   	3   	1
3   	34   	11   	3   	1
4   	30   	18   	4   	2
5   	26   	25   	5   	1
6   	30   	31   	5   	1
7   	33   	35   	4   	2
8   	30   	34   	5   	1
9   	29   	34   	7   	1
10   	39   	31   	8   	2
11   	44   	28   	7   	1
12   	38   	30   	7   	1
13   	28   	37   	8   	2
14   	26   	38   	7   	1
